[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-10 00:08:34[0m] (step=0325300) Loss: 10.3394, Base: 10.3394, Steps/Sec: 2.21
[[34m2026-04-10 00:09:18[0m] (step=0325400) Loss: 10.3245, Base: 10.3245, Steps/Sec: 2.26
[[34m2026-04-10 00:10:03[0m] (step=0325500) Loss: 10.3099, Base: 10.3099, Steps/Sec: 2.26
[[34m2026-04-10 00:10:47[0m] (step=0325600) Loss: 10.3450, Base: 10.3450, Steps/Sec: 2.26
[[34m2026-04-10 00:11:31[0m] (step=0325700) Loss: 10.3363, Base: 10.3363, Steps/Sec: 2.26
[[34m2026-04-10 00:12:16[0m] (step=0325800) Loss: 10.3464, Base: 10.3464, Steps/Sec: 2.25
[[34m2026-04-10 00:13:00[0m] (step=0325900) Loss: 10.3405, Base: 10.3405, Steps/Sec: 2.26
[[34m2026-04-10 00:13:44[0m] (step=0326000) Loss: 10.3411, Base: 10.3411, Steps/Sec: 2.26
[[34m2026-04-10 00:14:29[0m] (step=0326100) Loss: 10.3487, Base: 10.3487, Steps/Sec: 2.26
[[34m2026-04-10 00:15:13[0m] (step=0326200) Loss: 10.3394, Base: 10.3394, Steps/Sec: 2.26
[[34m2026-04-10 00:15:57[0m] (step=0326300) Loss: 10.3289, Base: 10.3289, Steps/Sec: 2.26
[[34m2026-04-10 00:16:42[0m] (step=0326400) Loss: 10.3283, Base: 10.3283, Steps/Sec: 2.26
[[34m2026-04-10 00:17:26[0m] (step=0326500) Loss: 10.3244, Base: 10.3244, Steps/Sec: 2.26
[[34m2026-04-10 00:18:10[0m] (step=0326600) Loss: 10.3906, Base: 10.3906, Steps/Sec: 2.26
[[34m2026-04-10 00:18:54[0m] (step=0326700) Loss: 10.3596, Base: 10.3596, Steps/Sec: 2.26
[[34m2026-04-10 00:19:39[0m] (step=0326800) Loss: 10.3057, Base: 10.3057, Steps/Sec: 2.26
[[34m2026-04-10 00:20:23[0m] (step=0326900) Loss: 10.3617, Base: 10.3617, Steps/Sec: 2.26
[[34m2026-04-10 00:21:07[0m] (step=0327000) Loss: 10.3194, Base: 10.3194, Steps/Sec: 2.26
[[34m2026-04-10 00:21:52[0m] (step=0327100) Loss: 10.2769, Base: 10.2769, Steps/Sec: 2.26
[[34m2026-04-10 00:22:36[0m] (step=0327200) Loss: 10.3373, Base: 10.3373, Steps/Sec: 2.26
[[34m2026-04-10 00:23:20[0m] (step=0327300) Loss: 10.2843, Base: 10.2843, Steps/Sec: 2.26
[[34m2026-04-10 00:24:04[0m] (step=0327400) Loss: 10.3758, Base: 10.3758, Steps/Sec: 2.26
[[34m2026-04-10 00:24:49[0m] (step=0327500) Loss: 10.3365, Base: 10.3365, Steps/Sec: 2.26
[[34m2026-04-10 00:25:33[0m] (step=0327600) Loss: 10.3277, Base: 10.3277, Steps/Sec: 2.26
[[34m2026-04-10 00:26:17[0m] (step=0327700) Loss: 10.3527, Base: 10.3527, Steps/Sec: 2.26
[[34m2026-04-10 00:27:02[0m] (step=0327800) Loss: 10.2873, Base: 10.2873, Steps/Sec: 2.26
[[34m2026-04-10 00:27:46[0m] (step=0327900) Loss: 10.3343, Base: 10.3343, Steps/Sec: 2.26
[[34m2026-04-10 00:28:30[0m] (step=0328000) Loss: 10.3315, Base: 10.3315, Steps/Sec: 2.26
[[34m2026-04-10 00:29:14[0m] (step=0328100) Loss: 10.3337, Base: 10.3337, Steps/Sec: 2.26
[[34m2026-04-10 00:29:59[0m] (step=0328200) Loss: 10.3335, Base: 10.3335, Steps/Sec: 2.26
[[34m2026-04-10 00:30:43[0m] (step=0328300) Loss: 10.3407, Base: 10.3407, Steps/Sec: 2.26
[[34m2026-04-10 00:31:27[0m] (step=0328400) Loss: 10.2895, Base: 10.2895, Steps/Sec: 2.26
[[34m2026-04-10 00:32:12[0m] (step=0328500) Loss: 10.3118, Base: 10.3118, Steps/Sec: 2.26
[[34m2026-04-10 00:32:56[0m] (step=0328600) Loss: 10.3484, Base: 10.3484, Steps/Sec: 2.26
[[34m2026-04-10 00:33:40[0m] (step=0328700) Loss: 10.3193, Base: 10.3193, Steps/Sec: 2.26
[[34m2026-04-10 00:34:24[0m] (step=0328800) Loss: 10.3425, Base: 10.3425, Steps/Sec: 2.26
[[34m2026-04-10 00:35:09[0m] (step=0328900) Loss: 10.3683, Base: 10.3683, Steps/Sec: 2.26
[[34m2026-04-10 00:35:53[0m] (step=0329000) Loss: 10.3199, Base: 10.3199, Steps/Sec: 2.26
[[34m2026-04-10 00:36:37[0m] (step=0329100) Loss: 10.3204, Base: 10.3204, Steps/Sec: 2.26
[[34m2026-04-10 00:37:22[0m] (step=0329200) Loss: 10.3401, Base: 10.3401, Steps/Sec: 2.26
[[34m2026-04-10 00:38:06[0m] (step=0329300) Loss: 10.3048, Base: 10.3048, Steps/Sec: 2.26
[[34m2026-04-10 00:38:50[0m] (step=0329400) Loss: 10.3714, Base: 10.3714, Steps/Sec: 2.26
[[34m2026-04-10 00:39:35[0m] (step=0329500) Loss: 10.3257, Base: 10.3257, Steps/Sec: 2.26
[[34m2026-04-10 00:40:19[0m] (step=0329600) Loss: 10.3334, Base: 10.3334, Steps/Sec: 2.26
[[34m2026-04-10 00:41:03[0m] (step=0329700) Loss: 10.3264, Base: 10.3264, Steps/Sec: 2.26
[[34m2026-04-10 00:41:47[0m] (step=0329800) Loss: 10.3334, Base: 10.3334, Steps/Sec: 2.26
[[34m2026-04-10 00:42:32[0m] (step=0329900) Loss: 10.3252, Base: 10.3252, Steps/Sec: 2.26
[[34m2026-04-10 00:43:16[0m] (step=0330000) Loss: 10.3708, Base: 10.3708, Steps/Sec: 2.26
[[34m2026-04-10 00:44:00[0m] (step=0330100) Loss: 10.3198, Base: 10.3198, Steps/Sec: 2.26
[[34m2026-04-10 00:44:45[0m] (step=0330200) Loss: 10.3052, Base: 10.3052, Steps/Sec: 2.26
[[34m2026-04-10 00:45:13[0m] Beginning epoch 66...
[[34m2026-04-10 00:45:30[0m] (step=0330300) Loss: 10.3400, Base: 10.3400, Steps/Sec: 2.21
[[34m2026-04-10 00:46:14[0m] (step=0330400) Loss: 10.3501, Base: 10.3501, Steps/Sec: 2.26
[[34m2026-04-10 00:46:58[0m] (step=0330500) Loss: 10.3360, Base: 10.3360, Steps/Sec: 2.26
[[34m2026-04-10 00:47:43[0m] (step=0330600) Loss: 10.3232, Base: 10.3232, Steps/Sec: 2.26
[[34m2026-04-10 00:48:27[0m] (step=0330700) Loss: 10.2874, Base: 10.2874, Steps/Sec: 2.26
[[34m2026-04-10 00:49:11[0m] (step=0330800) Loss: 10.3675, Base: 10.3675, Steps/Sec: 2.26
[[34m2026-04-10 00:49:56[0m] (step=0330900) Loss: 10.3335, Base: 10.3335, Steps/Sec: 2.26
[[34m2026-04-10 00:50:40[0m] (step=0331000) Loss: 10.2828, Base: 10.2828, Steps/Sec: 2.26
[[34m2026-04-10 00:51:24[0m] (step=0331100) Loss: 10.3056, Base: 10.3056, Steps/Sec: 2.26
[[34m2026-04-10 00:52:08[0m] (step=0331200) Loss: 10.3099, Base: 10.3099, Steps/Sec: 2.26
[[34m2026-04-10 00:52:53[0m] (step=0331300) Loss: 10.2922, Base: 10.2922, Steps/Sec: 2.26
[[34m2026-04-10 00:53:37[0m] (step=0331400) Loss: 10.3272, Base: 10.3272, Steps/Sec: 2.26
[[34m2026-04-10 00:54:21[0m] (step=0331500) Loss: 10.2806, Base: 10.2806, Steps/Sec: 2.26
[[34m2026-04-10 00:55:06[0m] (step=0331600) Loss: 10.3497, Base: 10.3497, Steps/Sec: 2.26
[[34m2026-04-10 00:55:50[0m] (step=0331700) Loss: 10.3281, Base: 10.3281, Steps/Sec: 2.26
[[34m2026-04-10 00:56:34[0m] (step=0331800) Loss: 10.3152, Base: 10.3152, Steps/Sec: 2.26
[[34m2026-04-10 00:57:19[0m] (step=0331900) Loss: 10.3665, Base: 10.3665, Steps/Sec: 2.26
[[34m2026-04-10 00:58:03[0m] (step=0332000) Loss: 10.3010, Base: 10.3010, Steps/Sec: 2.26
[[34m2026-04-10 00:58:47[0m] (step=0332100) Loss: 10.3108, Base: 10.3108, Steps/Sec: 2.26
[[34m2026-04-10 00:59:31[0m] (step=0332200) Loss: 10.3001, Base: 10.3001, Steps/Sec: 2.26
[[34m2026-04-10 01:00:16[0m] (step=0332300) Loss: 10.3433, Base: 10.3433, Steps/Sec: 2.26
[[34m2026-04-10 01:01:00[0m] (step=0332400) Loss: 10.3054, Base: 10.3054, Steps/Sec: 2.26
[[34m2026-04-10 01:01:44[0m] (step=0332500) Loss: 10.3093, Base: 10.3093, Steps/Sec: 2.26
[[34m2026-04-10 01:02:29[0m] (step=0332600) Loss: 10.3588, Base: 10.3588, Steps/Sec: 2.26
[[34m2026-04-10 01:03:13[0m] (step=0332700) Loss: 10.3647, Base: 10.3647, Steps/Sec: 2.26
[[34m2026-04-10 01:03:57[0m] (step=0332800) Loss: 10.2855, Base: 10.2855, Steps/Sec: 2.26
[[34m2026-04-10 01:04:42[0m] (step=0332900) Loss: 10.3200, Base: 10.3200, Steps/Sec: 2.26
[[34m2026-04-10 01:05:26[0m] (step=0333000) Loss: 10.3727, Base: 10.3727, Steps/Sec: 2.26
[[34m2026-04-10 01:06:10[0m] (step=0333100) Loss: 10.3485, Base: 10.3485, Steps/Sec: 2.26
[[34m2026-04-10 01:06:55[0m] (step=0333200) Loss: 10.3015, Base: 10.3015, Steps/Sec: 2.26
[[34m2026-04-10 01:07:39[0m] (step=0333300) Loss: 10.3351, Base: 10.3351, Steps/Sec: 2.26
[[34m2026-04-10 01:08:23[0m] (step=0333400) Loss: 10.3410, Base: 10.3410, Steps/Sec: 2.26
[[34m2026-04-10 01:09:07[0m] (step=0333500) Loss: 10.3124, Base: 10.3124, Steps/Sec: 2.26
[[34m2026-04-10 01:09:52[0m] (step=0333600) Loss: 10.3476, Base: 10.3476, Steps/Sec: 2.26
[[34m2026-04-10 01:10:36[0m] (step=0333700) Loss: 10.3411, Base: 10.3411, Steps/Sec: 2.26
[[34m2026-04-10 01:11:20[0m] (step=0333800) Loss: 10.3188, Base: 10.3188, Steps/Sec: 2.26
[[34m2026-04-10 01:12:05[0m] (step=0333900) Loss: 10.3248, Base: 10.3248, Steps/Sec: 2.26
[[34m2026-04-10 01:12:49[0m] (step=0334000) Loss: 10.2759, Base: 10.2759, Steps/Sec: 2.26
[[34m2026-04-10 01:13:33[0m] (step=0334100) Loss: 10.3490, Base: 10.3490, Steps/Sec: 2.26
[[34m2026-04-10 01:14:18[0m] (step=0334200) Loss: 10.3314, Base: 10.3314, Steps/Sec: 2.26
[[34m2026-04-10 01:15:02[0m] (step=0334300) Loss: 10.3084, Base: 10.3084, Steps/Sec: 2.26
[[34m2026-04-10 01:15:46[0m] (step=0334400) Loss: 10.2870, Base: 10.2870, Steps/Sec: 2.26
[[34m2026-04-10 01:16:31[0m] (step=0334500) Loss: 10.3294, Base: 10.3294, Steps/Sec: 2.26
[[34m2026-04-10 01:17:15[0m] (step=0334600) Loss: 10.3058, Base: 10.3058, Steps/Sec: 2.26
[[34m2026-04-10 01:17:59[0m] (step=0334700) Loss: 10.3082, Base: 10.3082, Steps/Sec: 2.26
[[34m2026-04-10 01:18:43[0m] (step=0334800) Loss: 10.3394, Base: 10.3394, Steps/Sec: 2.26
[[34m2026-04-10 01:19:28[0m] (step=0334900) Loss: 10.3063, Base: 10.3063, Steps/Sec: 2.26
[[34m2026-04-10 01:20:12[0m] (step=0335000) Loss: 10.3463, Base: 10.3463, Steps/Sec: 2.26
[[34m2026-04-10 01:20:56[0m] (step=0335100) Loss: 10.3140, Base: 10.3140, Steps/Sec: 2.26
[[34m2026-04-10 01:21:41[0m] (step=0335200) Loss: 10.3383, Base: 10.3383, Steps/Sec: 2.26
[[34m2026-04-10 01:22:11[0m] Beginning epoch 67...
[[34m2026-04-10 01:22:26[0m] (step=0335300) Loss: 10.3180, Base: 10.3180, Steps/Sec: 2.21
[[34m2026-04-10 01:23:10[0m] (step=0335400) Loss: 10.3210, Base: 10.3210, Steps/Sec: 2.26
[[34m2026-04-10 01:23:55[0m] (step=0335500) Loss: 10.3186, Base: 10.3186, Steps/Sec: 2.26
[[34m2026-04-10 01:24:39[0m] (step=0335600) Loss: 10.3323, Base: 10.3323, Steps/Sec: 2.26
[[34m2026-04-10 01:25:23[0m] (step=0335700) Loss: 10.3609, Base: 10.3609, Steps/Sec: 2.26
[[34m2026-04-10 01:26:07[0m] (step=0335800) Loss: 10.3353, Base: 10.3353, Steps/Sec: 2.26
[[34m2026-04-10 01:26:52[0m] (step=0335900) Loss: 10.3206, Base: 10.3206, Steps/Sec: 2.26
[[34m2026-04-10 01:27:36[0m] (step=0336000) Loss: 10.3477, Base: 10.3477, Steps/Sec: 2.26
[[34m2026-04-10 01:28:20[0m] (step=0336100) Loss: 10.3084, Base: 10.3084, Steps/Sec: 2.26
[[34m2026-04-10 01:29:05[0m] (step=0336200) Loss: 10.3538, Base: 10.3538, Steps/Sec: 2.26
[[34m2026-04-10 01:29:49[0m] (step=0336300) Loss: 10.3106, Base: 10.3106, Steps/Sec: 2.26
[[34m2026-04-10 01:30:33[0m] (step=0336400) Loss: 10.3108, Base: 10.3108, Steps/Sec: 2.26
[[34m2026-04-10 01:31:17[0m] (step=0336500) Loss: 10.2672, Base: 10.2672, Steps/Sec: 2.26
[[34m2026-04-10 01:32:02[0m] (step=0336600) Loss: 10.3370, Base: 10.3370, Steps/Sec: 2.26
[[34m2026-04-10 01:32:46[0m] (step=0336700) Loss: 10.3141, Base: 10.3141, Steps/Sec: 2.26
[[34m2026-04-10 01:33:30[0m] (step=0336800) Loss: 10.3044, Base: 10.3044, Steps/Sec: 2.26
[[34m2026-04-10 01:34:14[0m] (step=0336900) Loss: 10.3840, Base: 10.3840, Steps/Sec: 2.26
[[34m2026-04-10 01:34:59[0m] (step=0337000) Loss: 10.3158, Base: 10.3158, Steps/Sec: 2.26
[[34m2026-04-10 01:35:43[0m] (step=0337100) Loss: 10.3120, Base: 10.3120, Steps/Sec: 2.26
[[34m2026-04-10 01:36:27[0m] (step=0337200) Loss: 10.3427, Base: 10.3427, Steps/Sec: 2.26
[[34m2026-04-10 01:37:11[0m] (step=0337300) Loss: 10.3163, Base: 10.3163, Steps/Sec: 2.26
[[34m2026-04-10 01:37:56[0m] (step=0337400) Loss: 10.2959, Base: 10.2959, Steps/Sec: 2.26
[[34m2026-04-10 01:38:40[0m] (step=0337500) Loss: 10.3392, Base: 10.3392, Steps/Sec: 2.26
[[34m2026-04-10 01:39:24[0m] (step=0337600) Loss: 10.3336, Base: 10.3336, Steps/Sec: 2.26
[[34m2026-04-10 01:40:08[0m] (step=0337700) Loss: 10.3379, Base: 10.3379, Steps/Sec: 2.26
[[34m2026-04-10 01:40:53[0m] (step=0337800) Loss: 10.3149, Base: 10.3149, Steps/Sec: 2.26
[[34m2026-04-10 01:41:37[0m] (step=0337900) Loss: 10.3609, Base: 10.3609, Steps/Sec: 2.26
[[34m2026-04-10 01:42:21[0m] (step=0338000) Loss: 10.3027, Base: 10.3027, Steps/Sec: 2.26
[[34m2026-04-10 01:43:05[0m] (step=0338100) Loss: 10.3602, Base: 10.3602, Steps/Sec: 2.26
[[34m2026-04-10 01:43:50[0m] (step=0338200) Loss: 10.3155, Base: 10.3155, Steps/Sec: 2.26
[[34m2026-04-10 01:44:34[0m] (step=0338300) Loss: 10.3293, Base: 10.3293, Steps/Sec: 2.26
[[34m2026-04-10 01:45:18[0m] (step=0338400) Loss: 10.3190, Base: 10.3190, Steps/Sec: 2.26
[[34m2026-04-10 01:46:02[0m] (step=0338500) Loss: 10.3311, Base: 10.3311, Steps/Sec: 2.26
[[34m2026-04-10 01:46:47[0m] (step=0338600) Loss: 10.3309, Base: 10.3309, Steps/Sec: 2.26
[[34m2026-04-10 01:47:31[0m] (step=0338700) Loss: 10.3962, Base: 10.3962, Steps/Sec: 2.26
[[34m2026-04-10 01:48:15[0m] (step=0338800) Loss: 10.3131, Base: 10.3131, Steps/Sec: 2.26
[[34m2026-04-10 01:48:59[0m] (step=0338900) Loss: 10.3348, Base: 10.3348, Steps/Sec: 2.26
[[34m2026-04-10 01:49:44[0m] (step=0339000) Loss: 10.3272, Base: 10.3272, Steps/Sec: 2.26
[[34m2026-04-10 01:50:28[0m] (step=0339100) Loss: 10.3268, Base: 10.3268, Steps/Sec: 2.26
[[34m2026-04-10 01:51:12[0m] (step=0339200) Loss: 10.2770, Base: 10.2770, Steps/Sec: 2.26
[[34m2026-04-10 01:51:56[0m] (step=0339300) Loss: 10.2760, Base: 10.2760, Steps/Sec: 2.26
[[34m2026-04-10 01:52:41[0m] (step=0339400) Loss: 10.3103, Base: 10.3103, Steps/Sec: 2.26
[[34m2026-04-10 01:53:25[0m] (step=0339500) Loss: 10.3552, Base: 10.3552, Steps/Sec: 2.26
[[34m2026-04-10 01:54:09[0m] (step=0339600) Loss: 10.3254, Base: 10.3254, Steps/Sec: 2.26
[[34m2026-04-10 01:54:53[0m] (step=0339700) Loss: 10.3454, Base: 10.3454, Steps/Sec: 2.26
[[34m2026-04-10 01:55:38[0m] (step=0339800) Loss: 10.3518, Base: 10.3518, Steps/Sec: 2.26
[[34m2026-04-10 01:56:22[0m] (step=0339900) Loss: 10.3811, Base: 10.3811, Steps/Sec: 2.26
[[34m2026-04-10 01:57:06[0m] (step=0340000) Loss: 10.3356, Base: 10.3356, Steps/Sec: 2.26
[[34m2026-04-10 01:57:50[0m] (step=0340100) Loss: 10.3066, Base: 10.3066, Steps/Sec: 2.26
[[34m2026-04-10 01:58:35[0m] (step=0340200) Loss: 10.3200, Base: 10.3200, Steps/Sec: 2.26
[[34m2026-04-10 01:59:07[0m] Beginning epoch 68...
[[34m2026-04-10 01:59:20[0m] (step=0340300) Loss: 10.3550, Base: 10.3550, Steps/Sec: 2.21
[[34m2026-04-10 02:00:04[0m] (step=0340400) Loss: 10.3338, Base: 10.3338, Steps/Sec: 2.26
[[34m2026-04-10 02:00:48[0m] (step=0340500) Loss: 10.3315, Base: 10.3315, Steps/Sec: 2.26
[[34m2026-04-10 02:01:33[0m] (step=0340600) Loss: 10.3097, Base: 10.3097, Steps/Sec: 2.26
[[34m2026-04-10 02:02:17[0m] (step=0340700) Loss: 10.3037, Base: 10.3037, Steps/Sec: 2.26
[[34m2026-04-10 02:03:01[0m] (step=0340800) Loss: 10.3002, Base: 10.3002, Steps/Sec: 2.26
[[34m2026-04-10 02:03:45[0m] (step=0340900) Loss: 10.3263, Base: 10.3263, Steps/Sec: 2.26
[[34m2026-04-10 02:04:30[0m] (step=0341000) Loss: 10.2701, Base: 10.2701, Steps/Sec: 2.26
[[34m2026-04-10 02:05:14[0m] (step=0341100) Loss: 10.3459, Base: 10.3459, Steps/Sec: 2.26
[[34m2026-04-10 02:05:58[0m] (step=0341200) Loss: 10.3530, Base: 10.3530, Steps/Sec: 2.26
[[34m2026-04-10 02:06:42[0m] (step=0341300) Loss: 10.3589, Base: 10.3589, Steps/Sec: 2.26
[[34m2026-04-10 02:07:27[0m] (step=0341400) Loss: 10.3113, Base: 10.3113, Steps/Sec: 2.26
[[34m2026-04-10 02:08:11[0m] (step=0341500) Loss: 10.3421, Base: 10.3421, Steps/Sec: 2.26
[[34m2026-04-10 02:08:55[0m] (step=0341600) Loss: 10.3418, Base: 10.3418, Steps/Sec: 2.26
[[34m2026-04-10 02:09:39[0m] (step=0341700) Loss: 10.2936, Base: 10.2936, Steps/Sec: 2.26
[[34m2026-04-10 02:10:24[0m] (step=0341800) Loss: 10.2949, Base: 10.2949, Steps/Sec: 2.26
[[34m2026-04-10 02:11:08[0m] (step=0341900) Loss: 10.3147, Base: 10.3147, Steps/Sec: 2.26
[[34m2026-04-10 02:11:52[0m] (step=0342000) Loss: 10.3473, Base: 10.3473, Steps/Sec: 2.26
[[34m2026-04-10 02:12:36[0m] (step=0342100) Loss: 10.3112, Base: 10.3112, Steps/Sec: 2.26
[[34m2026-04-10 02:13:20[0m] (step=0342200) Loss: 10.3416, Base: 10.3416, Steps/Sec: 2.26
[[34m2026-04-10 02:14:05[0m] (step=0342300) Loss: 10.3524, Base: 10.3524, Steps/Sec: 2.26
[[34m2026-04-10 02:14:49[0m] (step=0342400) Loss: 10.3307, Base: 10.3307, Steps/Sec: 2.26
[[34m2026-04-10 02:15:33[0m] (step=0342500) Loss: 10.3407, Base: 10.3407, Steps/Sec: 2.26
[[34m2026-04-10 02:16:17[0m] (step=0342600) Loss: 10.3051, Base: 10.3051, Steps/Sec: 2.26
[[34m2026-04-10 02:17:02[0m] (step=0342700) Loss: 10.3718, Base: 10.3718, Steps/Sec: 2.26
[[34m2026-04-10 02:17:46[0m] (step=0342800) Loss: 10.3126, Base: 10.3126, Steps/Sec: 2.26
[[34m2026-04-10 02:18:30[0m] (step=0342900) Loss: 10.3059, Base: 10.3059, Steps/Sec: 2.26
[[34m2026-04-10 02:19:14[0m] (step=0343000) Loss: 10.3303, Base: 10.3303, Steps/Sec: 2.26
[[34m2026-04-10 02:19:59[0m] (step=0343100) Loss: 10.3292, Base: 10.3292, Steps/Sec: 2.26
[[34m2026-04-10 02:20:43[0m] (step=0343200) Loss: 10.3482, Base: 10.3482, Steps/Sec: 2.26
[[34m2026-04-10 02:21:27[0m] (step=0343300) Loss: 10.3027, Base: 10.3027, Steps/Sec: 2.26
[[34m2026-04-10 02:22:11[0m] (step=0343400) Loss: 10.3437, Base: 10.3437, Steps/Sec: 2.26
[[34m2026-04-10 02:22:56[0m] (step=0343500) Loss: 10.3259, Base: 10.3259, Steps/Sec: 2.26
[[34m2026-04-10 02:23:40[0m] (step=0343600) Loss: 10.2801, Base: 10.2801, Steps/Sec: 2.26
[[34m2026-04-10 02:24:24[0m] (step=0343700) Loss: 10.2668, Base: 10.2668, Steps/Sec: 2.26
[[34m2026-04-10 02:25:08[0m] (step=0343800) Loss: 10.2931, Base: 10.2931, Steps/Sec: 2.26
[[34m2026-04-10 02:25:53[0m] (step=0343900) Loss: 10.3060, Base: 10.3060, Steps/Sec: 2.26
[[34m2026-04-10 02:26:37[0m] (step=0344000) Loss: 10.3112, Base: 10.3112, Steps/Sec: 2.26
[[34m2026-04-10 02:27:21[0m] (step=0344100) Loss: 10.2826, Base: 10.2826, Steps/Sec: 2.26
[[34m2026-04-10 02:28:05[0m] (step=0344200) Loss: 10.3442, Base: 10.3442, Steps/Sec: 2.26
[[34m2026-04-10 02:28:50[0m] (step=0344300) Loss: 10.2896, Base: 10.2896, Steps/Sec: 2.26
[[34m2026-04-10 02:29:34[0m] (step=0344400) Loss: 10.3100, Base: 10.3100, Steps/Sec: 2.26
[[34m2026-04-10 02:30:18[0m] (step=0344500) Loss: 10.3015, Base: 10.3015, Steps/Sec: 2.26
[[34m2026-04-10 02:31:02[0m] (step=0344600) Loss: 10.2745, Base: 10.2745, Steps/Sec: 2.26
[[34m2026-04-10 02:31:47[0m] (step=0344700) Loss: 10.3231, Base: 10.3231, Steps/Sec: 2.26
[[34m2026-04-10 02:32:31[0m] (step=0344800) Loss: 10.3297, Base: 10.3297, Steps/Sec: 2.26
[[34m2026-04-10 02:33:15[0m] (step=0344900) Loss: 10.2919, Base: 10.2919, Steps/Sec: 2.26
[[34m2026-04-10 02:33:59[0m] (step=0345000) Loss: 10.2994, Base: 10.2994, Steps/Sec: 2.26
[[34m2026-04-10 02:34:43[0m] (step=0345100) Loss: 10.3211, Base: 10.3211, Steps/Sec: 2.26
[[34m2026-04-10 02:35:28[0m] (step=0345200) Loss: 10.3047, Base: 10.3047, Steps/Sec: 2.26
[[34m2026-04-10 02:36:01[0m] Beginning epoch 69...
[[34m2026-04-10 02:36:13[0m] (step=0345300) Loss: 10.3666, Base: 10.3666, Steps/Sec: 2.22
[[34m2026-04-10 02:36:57[0m] (step=0345400) Loss: 10.2829, Base: 10.2829, Steps/Sec: 2.26
[[34m2026-04-10 02:37:41[0m] (step=0345500) Loss: 10.3768, Base: 10.3768, Steps/Sec: 2.26
[[34m2026-04-10 02:38:26[0m] (step=0345600) Loss: 10.3513, Base: 10.3513, Steps/Sec: 2.26
[[34m2026-04-10 02:39:10[0m] (step=0345700) Loss: 10.3330, Base: 10.3330, Steps/Sec: 2.26
[[34m2026-04-10 02:39:54[0m] (step=0345800) Loss: 10.2903, Base: 10.2903, Steps/Sec: 2.26
